Date,Predicted,Actual
2018-01-01,0.511233925819397,0.49
2018-01-02,0.48614487051963806,0.5
2018-01-03,0.49647000432014465,0.53
2018-01-04,0.5345737934112549,0.52
2018-01-05,0.4970337450504303,0.6
2018-01-08,0.5269141793251038,0.55
2018-01-09,0.5021601915359497,0.46
2018-01-10,0.5105625987052917,0.5
2018-01-11,0.578053891658783,0.54
2018-01-12,0.47593507170677185,0.49
2018-01-15,0.4916243851184845,0.51
2018-01-16,0.508373498916626,0.48
2018-01-17,0.48723843693733215,0.53
2018-01-18,0.47657153010368347,0.5
2018-01-19,0.5031885504722595,0.55
2018-01-22,0.5081323981285095,0.49
2018-01-23,0.48174381256103516,0.49
2018-01-24,0.5301817655563354,0.46
2018-01-25,0.5364958643913269,0.45
2018-01-30,0.48441803455352783,0.47
2018-01-31,0.5481229424476624,0.43
2018-02-01,0.5084219574928284,0.53
2018-02-05,0.5019813776016235,0.44
2018-02-06,0.5230147838592529,0.45
2018-02-07,0.5440249443054199,0.52
2018-02-08,0.5143881440162659,0.49
2018-02-09,0.5259385704994202,0.47
2018-02-12,0.4852776825428009,0.51
2018-02-14,0.5411229729652405,0.49
2018-02-15,0.4916727840900421,0.49
2018-02-16,0.4850960969924927,0.48
2018-02-19,0.5005267858505249,0.47
2018-02-20,0.5551722645759583,0.51
2018-02-21,0.4712209403514862,0.52
2018-02-22,0.5157333612442017,0.49
2018-02-23,0.5125176906585693,0.5
2018-02-26,0.503847599029541,0.5700000000000001
2018-02-27,0.5005632042884827,0.49
2018-02-28,0.530576765537262,0.51
2018-03-01,0.5038228034973145,0.53
2018-03-05,0.4825280010700226,0.47
2018-03-06,0.5275318622589111,0.49
2018-03-07,0.47534188628196716,0.47
2018-03-08,0.5067033171653748,0.55
2018-03-09,0.5706939697265625,0.51
2018-03-12,0.47909459471702576,0.48
2018-03-13,0.5100558996200562,0.51
2018-03-14,0.49018922448158264,0.49
2018-03-15,0.5611375570297241,0.56
2018-03-16,0.5541807413101196,0.46
2018-03-19,0.5377919673919678,0.5
2018-03-20,0.4892107844352722,0.5
2018-03-21,0.49790990352630615,0.52
2018-03-22,0.49688664078712463,0.48
2018-03-23,0.48504823446273804,0.49
2018-03-26,0.522712767124176,0.56
2018-03-27,0.5047912001609802,0.63
2018-03-28,0.5679689645767212,0.49
2018-04-02,0.4923091530799866,0.6
2018-04-03,0.5176113247871399,0.46
2018-04-04,0.45379766821861267,0.53
2018-04-05,0.44681647419929504,0.5700000000000001
2018-04-06,0.46935197710990906,0.52
2018-04-09,0.47874683141708374,0.58
2018-04-10,0.49177855253219604,0.48
2018-04-11,0.4843252897262573,0.48
2018-04-12,0.5492733120918274,0.55
2018-04-13,0.48608577251434326,0.45
2018-04-16,0.5005219578742981,0.5
2018-04-17,0.502774178981781,0.46
2018-04-18,0.5387724041938782,0.54
2018-04-19,0.5068078637123108,0.48
2018-04-20,0.46939584612846375,0.51
2018-04-23,0.5221136212348938,0.51
2018-04-24,0.573509693145752,0.67
2018-04-25,0.5088683366775513,0.51
2018-04-26,0.5542787313461304,0.65
2018-04-27,0.4926951229572296,0.48
2018-04-30,0.503983199596405,0.47
2018-05-02,0.47606903314590454,0.46
2018-05-03,0.5192580223083496,0.47
2018-05-04,0.49978116154670715,0.44
2018-05-07,0.49638065695762634,0.48
2018-05-08,0.5120673179626465,0.46
2018-05-09,0.5022395253181458,0.65
2018-05-10,0.5616025328636169,0.54
2018-05-11,0.46957167983055115,0.52
2018-05-14,0.6470324397087097,0.46
2018-05-15,0.48985978960990906,0.5
2018-05-16,0.4679577350616455,0.52
2018-05-17,0.47394925355911255,0.48
2018-05-18,0.4666062891483307,0.49
2018-05-21,0.566813588142395,0.56
2018-05-22,0.5251529216766357,0.47
2018-05-23,0.5008701682090759,0.5700000000000001
2018-05-24,0.8714142441749573,0.46
2018-05-25,0.5084190368652344,0.5
2018-05-28,0.4881044626235962,0.47
2018-05-29,0.520336925983429,0.49
2018-05-30,0.4922819137573242,0.53
2018-05-31,0.5162298083305359,0.53
2018-06-01,0.48949509859085083,0.5
2018-06-04,0.5100022554397583,0.51
2018-06-05,0.5405474305152893,0.47
2018-06-06,0.5094142556190491,0.54
2018-06-07,0.4872162938117981,0.52
2018-06-08,0.5263209342956543,0.49
2018-06-11,0.5170400738716125,0.49
2018-06-12,0.48925644159317017,0.6
2018-06-13,0.4432060122489929,0.48
2018-06-15,0.47439080476760864,0.47
2018-06-18,0.6333666443824768,0.5
2018-06-19,0.4932534992694855,0.52
2018-06-20,0.4458144009113312,0.48
2018-06-21,0.5041340589523315,0.44
2018-06-22,0.5328967571258545,0.47
2018-06-25,0.49949023127555847,0.54
2018-06-26,0.495758056640625,0.49
2018-06-27,0.5113593339920044,0.45
2018-06-28,0.5617935061454773,0.48
2018-06-29,0.5601368546485901,0.48
2018-07-02,0.49494820833206177,0.54
2018-07-03,0.4481261968612671,0.52
2018-07-04,0.5180663466453552,0.54
2018-07-05,0.5086745619773865,0.47
2018-07-06,0.5109321475028992,0.54
2018-07-09,0.4841029644012451,0.37
2018-07-10,0.5063254833221436,0.51
2018-07-11,0.49531587958335876,0.5
2018-07-12,0.5285565853118896,0.54
2018-07-13,0.45587870478630066,0.46
2018-07-16,0.49048489332199097,0.5
2018-07-17,0.5041382908821106,0.5
2018-07-18,0.5598104596138,0.5
2018-07-19,0.5837642550468445,0.48
2018-07-20,0.4344767928123474,0.51
2018-07-23,0.5326855778694153,0.54
2018-07-24,0.4883235692977905,0.5
2018-07-25,0.5504220724105835,0.49
2018-07-26,0.42993050813674927,0.51
2018-07-27,0.5602936744689941,0.49
2018-07-30,0.5095198154449463,0.52
2018-07-31,0.5439661145210266,0.52
2018-08-01,0.5144832730293274,0.5
2018-08-02,0.5319554805755615,0.56
2018-08-03,0.45602479577064514,0.5
2018-08-06,0.5079600214958191,0.5
2018-08-07,0.5053521990776062,0.51
2018-08-08,0.5264874696731567,0.48
2018-08-09,0.48292192816734314,0.47
2018-08-10,0.5338683724403381,0.7
2018-08-13,0.4843505024909973,0.49
2018-08-14,0.5038341283798218,0.48
2018-08-16,0.46131572127342224,0.56
2018-08-17,0.6227740049362183,0.49
2018-08-20,0.5092715620994568,0.48
2018-08-21,0.5073338150978088,0.55
2018-08-23,0.5457025170326233,0.51
2018-08-24,0.527834415435791,0.5
2018-08-27,0.41688019037246704,0.59
2018-08-28,0.5294439196586609,0.49
2018-08-29,0.5571552515029907,0.54
2018-08-30,0.47451362013816833,0.53
2018-08-31,0.4876214265823364,0.49
2018-09-03,0.46195417642593384,0.48
2018-09-04,0.45761218667030334,0.46
2018-09-05,0.5715383887290955,0.45
2018-09-06,0.4779399335384369,0.43
2018-09-07,0.5127540230751038,0.56
2018-09-10,0.49606138467788696,0.46
2018-09-11,0.4285581707954407,0.53
2018-09-12,0.48440420627593994,0.53
2018-09-14,0.5172972679138184,0.5
2018-09-17,0.4846608340740204,0.46
2018-09-18,0.4924338161945343,0.48
2018-09-19,0.529834508895874,0.5
2018-09-21,0.5555398464202881,0.41
2018-09-24,0.5321601033210754,0.41
2018-09-25,0.4803467392921448,0.53
2018-09-26,0.5826819539070129,0.48
2018-09-27,0.45684579014778137,0.46
2018-09-28,0.4878115653991699,0.41
2018-10-01,0.5645126700401306,0.46
2018-10-03,0.4526810050010681,0.52
2018-10-04,0.5552003979682922,0.47
2018-10-05,0.5131973028182983,0.48
2018-10-08,0.5075930953025818,0.56
2018-10-09,0.5111681222915649,0.52
2018-10-10,0.46132776141166687,0.55
2018-10-11,0.5551997423171997,0.5
2018-10-12,0.4730643928050995,0.66
2018-10-15,0.516754686832428,0.51
2018-10-16,0.5256295800209045,0.55
2018-10-17,0.5657137632369995,0.39
2018-10-19,0.5444522500038147,0.3299999999999999
2018-10-22,0.5849102139472961,0.45
2018-10-23,0.5114223957061768,0.53
2018-10-24,0.5351172089576721,0.49
2018-10-25,0.49947798252105713,0.52
2018-10-26,0.49762246012687683,0.48
2018-10-29,0.5515664219856262,0.52
2018-10-30,0.4799674153327942,0.5700000000000001
2018-10-31,0.5065554976463318,0.54
2018-11-01,0.5049145817756653,0.53
2018-11-02,0.4285662770271301,0.49
2018-11-05,0.49466967582702637,0.49
2018-11-06,0.5170462727546692,0.48
2018-11-07,0.5355898141860962,0.52
2018-11-09,0.49657219648361206,0.49
2018-11-12,0.4866560697555542,0.48
2018-11-13,0.5662378072738647,0.48
2018-11-14,0.5624895095825195,0.67
2018-11-15,0.5553171038627625,0.54
2018-11-16,0.5307457447052002,0.54
2018-11-19,0.510237991809845,0.48
2018-11-20,0.4741062521934509,0.49
2018-11-21,0.5138659477233887,0.5
2018-11-22,0.5241329669952393,0.5
2018-11-26,0.4853293001651764,0.5
2018-11-27,0.5584254860877991,0.58
2018-11-28,0.4942746162414551,0.43
2018-11-29,0.5215550065040588,0.5
2018-11-30,0.48677146434783936,0.45
2018-12-03,0.5063160061836243,0.6
2018-12-04,0.4327390789985657,0.5700000000000001
2018-12-05,0.48155125975608826,0.51
2018-12-06,0.5620304942131042,0.51
2018-12-07,0.5225968360900879,0.49
2018-12-10,0.5272447466850281,0.43
2018-12-11,0.5052818655967712,0.53
2018-12-12,0.5083512663841248,0.58
2018-12-13,0.5219316482543945,0.54
2018-12-14,0.6506959199905396,0.53
2018-12-17,0.5578480958938599,0.53
2018-12-18,0.4952857792377472,0.5
2018-12-19,0.491092711687088,0.51
2018-12-20,0.6130570769309998,0.49
2018-12-21,0.5117465853691101,0.5
2018-12-24,0.49840253591537476,0.41
2018-12-26,0.5270170569419861,0.46
2018-12-27,0.536102831363678,0.51
2018-12-28,0.5228181481361389,0.46
2018-12-31,0.4964340329170227,0.67
2019-01-01,0.5531564354896545,0.5
2019-01-02,0.4479774534702301,0.49
2019-01-03,0.5023159384727478,0.5
2019-01-04,0.5039785504341125,0.51
2019-01-07,0.6083900332450867,0.48
2019-01-08,0.572965145111084,0.53
2019-01-09,0.5075718760490417,0.53
2019-01-10,0.47358372807502747,0.59
2019-01-11,0.48655757308006287,0.5
2019-01-14,0.6683954000473022,0.51
2019-01-15,0.4920138418674469,0.52
2019-01-16,0.5072336792945862,0.47
2019-01-17,0.4604495167732239,0.53
2019-01-18,0.479780375957489,0.4
2019-01-21,0.4939368665218353,0.46
2019-01-22,0.49009281396865845,0.46
2019-01-23,0.5151671171188354,0.48
2019-01-24,0.5916457176208496,0.5
2019-01-25,0.4906909465789795,0.51
2019-01-28,0.5173041820526123,0.51
2019-01-29,0.5228566527366638,0.51
2019-01-30,0.5075632929801941,0.48
2019-01-31,0.48670312762260437,0.49
2019-02-01,0.45780178904533386,0.49
2019-02-04,0.4586612284183502,0.48
2019-02-05,0.5136210322380066,0.56
2019-02-06,0.47332409024238586,0.56
2019-02-07,0.5166817307472229,0.49
2019-02-08,0.5075960755348206,0.46
2019-02-11,0.5226078629493713,0.51
2019-02-12,0.4876813590526581,0.47
2019-02-14,0.4980860948562622,0.49
2019-02-15,0.48780447244644165,0.5
2019-02-18,0.5120788216590881,0.49
2019-02-19,0.5567851662635803,0.48
2019-02-20,0.5377026200294495,0.5
2019-02-21,0.475619912147522,0.55
2019-02-22,0.5176200866699219,0.5
2019-02-25,0.5049516558647156,0.5
2019-02-26,0.5322756171226501,0.49
2019-02-27,0.48939892649650574,0.5
2019-03-01,0.5553090572357178,0.47
2019-03-05,0.5174143314361572,0.55
2019-03-06,0.527068555355072,0.53
2019-03-07,0.5248742699623108,0.47
2019-03-08,0.4485015869140625,0.52
2019-03-11,0.573993980884552,0.5
2019-03-12,0.49034741520881653,0.52
2019-03-13,0.48849526047706604,0.58
2019-03-14,0.44369077682495117,0.45
2019-03-15,0.5278241038322449,0.58
2019-03-18,0.5301897525787354,0.44
2019-03-20,0.4714105725288391,0.47
2019-03-22,0.38119661808013916,0.48
2019-03-25,0.49404987692832947,0.47
2019-03-26,0.5100253820419312,0.52
2019-03-27,0.4783809781074524,0.58
2019-03-28,0.5232082009315491,0.56
2019-04-01,0.4749751091003418,0.5
2019-04-02,0.5324388146400452,0.59
2019-04-03,0.5124564170837402,0.46
2019-04-04,0.4875582456588745,0.51
2019-04-05,0.5166528820991516,0.48
2019-04-08,0.467411071062088,0.46
2019-04-09,0.4999544322490692,0.5
2019-04-10,0.5412595868110657,0.51
2019-04-11,0.4796169400215149,0.52
2019-04-12,0.5220074653625488,0.51
2019-04-16,0.43889686465263367,0.52
2019-04-18,0.49813270568847656,0.55
2019-04-22,0.508627712726593,0.47
2019-04-23,0.5399153828620911,0.51
2019-04-24,0.524213433265686,0.5
2019-04-25,0.5074609518051147,0.56
2019-04-26,0.516399621963501,0.55
2019-04-30,0.4775826036930084,0.53
2019-05-02,0.4980595111846924,0.49
2019-05-03,0.4550079107284546,0.47
2019-05-06,0.5253430604934692,0.48
2019-05-07,0.5069468021392822,0.56
2019-05-08,0.49612218141555786,0.51
2019-05-09,0.5010569095611572,0.47
2019-05-10,0.519024133682251,0.56
2019-05-13,0.4975844621658325,0.51
2019-05-14,0.5755135416984558,0.51
2019-05-15,0.49067047238349915,0.51
2019-05-16,0.5488622784614563,0.47
2019-05-17,0.5431244373321533,0.58
2019-05-20,0.5246437788009644,0.63
2019-05-21,0.4992663860321045,0.53
2019-05-22,0.5469587445259094,0.47
2019-05-23,0.49905064702033997,0.54
2019-05-24,0.4825103282928467,0.45
2019-05-27,0.4836524426937103,0.49
2019-05-28,0.5176711082458496,0.5700000000000001
2019-05-29,0.5413624048233032,0.52
2019-05-30,0.5101435780525208,0.5
2019-05-31,0.4962940216064453,0.49
2019-06-03,0.4932025969028473,0.5
2019-06-04,0.5109078884124756,0.51
2019-06-06,0.4676358997821808,0.52
2019-06-07,0.5593026876449585,0.51
2019-06-10,0.4224786162376404,0.5
2019-06-11,0.5387046933174133,0.51
2019-06-12,0.49035272002220154,0.49
2019-06-13,0.5180711150169373,0.52
2019-06-14,0.4983670711517334,0.49
2019-06-17,0.5146851539611816,0.44
2019-06-18,0.49909403920173645,0.5
2019-06-19,0.4917140305042267,0.5
2019-06-20,0.5035585165023804,0.47
2019-06-21,0.5190009474754333,0.6
2019-06-24,0.49872007966041565,0.49
2019-06-25,0.5020676255226135,0.53
2019-06-27,0.513411283493042,0.49
2019-06-28,0.4865347146987915,0.56
2019-07-01,0.4581160843372345,0.47
2019-07-02,0.47948986291885376,0.52
2019-07-03,0.5034908652305603,0.49
2019-07-04,0.5221683979034424,0.5
2019-07-05,0.4831531047821045,0.46
2019-07-08,0.5291194915771484,0.49
2019-07-09,0.49446195363998413,0.45
2019-07-10,0.5689635872840881,0.48
2019-07-11,0.6351252794265747,0.5700000000000001
2019-07-12,0.4896538257598877,0.48
2019-07-15,0.48096808791160583,0.51
2019-07-16,0.544737696647644,0.51
2019-07-17,0.5179672837257385,0.49
2019-07-18,0.5477685928344727,0.5
2019-07-19,0.5030770301818848,0.47
2019-07-22,0.6125590205192566,0.49
2019-07-23,0.5512059330940247,0.5
2019-07-24,0.5473528504371643,0.43
2019-07-25,0.5020131468772888,0.5
2019-07-29,0.510329008102417,0.49
2019-07-30,0.49712151288986206,0.49
2019-07-31,0.5033928751945496,0.6
2019-08-01,0.4908953607082367,0.44
2019-08-02,0.5268267393112183,0.55
2019-08-05,0.46693843603134155,0.4
2019-08-06,0.4743076264858246,0.6
2019-08-07,0.5457125902175903,0.52
2019-08-08,0.5744839310646057,0.52
2019-08-09,0.48713842034339905,0.59
2019-08-13,0.5685216784477234,0.49
2019-08-14,0.4790734648704529,0.54
2019-08-16,0.5520075559616089,0.51
2019-08-19,0.4861413836479187,0.51
2019-08-20,0.5073490142822266,0.49
2019-08-21,0.5274389386177063,0.49
2019-08-22,0.5263649225234985,0.43
2019-08-23,0.5445273518562317,0.46
2019-08-26,0.513964056968689,0.5700000000000001
2019-08-27,0.5479997396469116,0.49
2019-08-28,0.470059871673584,0.49
2019-08-29,0.4792759120464325,0.48
2019-08-30,0.4991331398487091,0.55
2019-09-03,0.5272696614265442,0.48
2019-09-04,0.46411025524139404,0.53
2019-09-05,0.4686600863933563,0.51
2019-09-06,0.5352116823196411,0.48
2019-09-09,0.49354955554008484,0.5
2019-09-11,0.5099350810050964,0.49
2019-09-12,0.4527040123939514,0.53
2019-09-13,0.4889533221721649,0.5
2019-09-16,0.537036657333374,0.49
2019-09-17,0.4709976613521576,0.41
2019-09-18,0.5951703190803528,0.5700000000000001
2019-09-19,0.5889431238174438,0.47
2019-09-20,0.5192376971244812,0.5
2019-09-23,0.4411992132663727,0.66
2019-09-24,0.5184316039085388,0.46
2019-09-25,0.5181645750999451,0.42
2019-09-26,0.4572271704673767,0.54
2019-09-27,0.55210280418396,0.54
2019-09-30,0.5098069906234741,0.49
2019-10-01,0.4784115254878998,0.48
2019-10-03,0.538582980632782,0.49
2019-10-04,0.5110170245170593,0.48
2019-10-07,0.5289967656135559,0.53
2019-10-09,0.480709969997406,0.46
2019-10-10,0.5449099540710449,0.49
2019-10-11,0.5414168834686279,0.56
2019-10-14,0.5000494718551636,0.47
2019-10-15,0.49617594480514526,0.5
2019-10-16,0.564209520816803,0.52
2019-10-17,0.5132814049720764,0.5
2019-10-18,0.48637962341308594,0.53
2019-10-22,0.5022988319396973,0.64
2019-10-23,0.4805026948451996,0.52
2019-10-24,0.4899783134460449,0.46
2019-10-25,0.5078905820846558,0.53
2019-10-27,0.508608341217041,0.5
2019-10-29,0.5216696858406067,0.51
2019-10-30,0.5702840685844421,0.5
2019-10-31,0.5706414580345154,0.49
2019-11-01,0.47980302572250366,0.51
2019-11-04,0.4653988182544708,0.5
2019-11-05,0.5279848575592041,0.46
2019-11-06,0.4618696868419647,0.48
2019-11-07,0.555486798286438,0.58
2019-11-08,0.6045185923576355,0.52
2019-11-11,0.5242536067962646,0.62
2019-11-13,0.5382142663002014,0.87
2019-11-14,0.4885495603084564,0.62
2019-11-15,0.47864508628845215,0.39
2019-11-18,0.4659002721309662,0.5
2019-11-19,0.5614812970161438,0.5700000000000001
2019-11-20,0.5516594052314758,0.5
2019-11-21,0.5379045605659485,0.5
2019-11-22,0.4161956012248993,0.46
2019-11-25,0.4907607138156891,0.6
2019-11-26,0.4901100993156433,0.43
2019-11-27,0.5124805569648743,0.59
2019-11-28,0.4714418649673462,0.45
2019-11-29,0.5142857432365417,0.56
2019-12-02,0.49170878529548645,0.54
2019-12-03,0.4798576235771179,0.43
